Observation,Data_Marking,Value_Domain,Observation_Type,Observation_Type_Value,Unit_Of_Measure,Geographic_Area,Time,Time_Type,CDID,Dimension_1,Dimension_Value_1,Dimension_2,Dimension_Value_2
9620,,,,,,,2014,Year,,NACE,1011 - Processing and preserving of meat,Prodcom Elements,Waste Products
14832,,,,,,,2014,Year,,NACE,1011 - Processing and preserving of meat,Prodcom Elements,Non production income
249383,,,,,,,2014,Year,,NACE,1011 - Processing and preserving of meat,Prodcom Elements,Net carry in/carry out
6983196,,,,,,,2014,Year,,NACE,1011 - Processing and preserving of meat,Prodcom Elements,Total turnover of businesses classified to this industry
3605372,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
106247,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,All other income
3711619,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Total UK manufacturer sales of products in this product group
230009,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Merchanted goods
2459,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Work done
18172,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Waste Products
67687,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Non production income
509093,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Net carry in/carry out
4539038,,,,,,,2014,Year,,NACE,1012 - Processing and preserving of poultry meat,Prodcom Elements,Total turnover of businesses classified to this industry
5443389,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
32760,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,All other income
5476148,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Total UK manufacturer sales of products in this product group
190916,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Merchanted goods
444,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Work done
3001,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Waste Products
4608,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Non production income
87333,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Net carry in/carry out
5762450,,,,,,,2014,Year,,NACE,1013 - Production of meat and poultry meat products,Prodcom Elements,Total turnover of businesses classified to this industry
2097829,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
126350,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,All other income
2224180,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Total UK manufacturer sales of products in this product group
163003,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Merchanted goods
12731,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Work done
5067,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Waste Products
26502,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Non production income
303970,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Net carry in/carry out
2735453,,,,,,,2014,Year,,NACE,"1020 - Processing and preserving of fish, crustaceans and molluscs",Prodcom Elements,Total turnover of businesses classified to this industry
1124354,,,,,,,2014,Year,,NACE,1031 - Processing and preserving of potatoes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
87506,,,,,,,2014,Year,,NACE,1031 - Processing and preserving of potatoes,Prodcom Elements,All other income
1211860,,,,,,,2014,Year,,NACE,1031 - Processing and preserving of potatoes,Prodcom Elements,Total UK manufacturer sales of products in this product group
2059,,,,,,,2014,Year,,NACE,1031 - Processing and preserving of potatoes,Prodcom Elements,Waste Products
-327835,,,,,,,2014,Year,,NACE,1031 - Processing and preserving of potatoes,Prodcom Elements,Net carry in/carry out
1481713,,,,,,,2014,Year,,NACE,1031 - Processing and preserving of potatoes,Prodcom Elements,Total turnover of businesses classified to this industry
591156,,,,,,,2014,Year,,NACE,1032 - Manufacture of fruit and vegetable juice,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
58903,,,,,,,2014,Year,,NACE,1032 - Manufacture of fruit and vegetable juice,Prodcom Elements,All other income
650059,,,,,,,2014,Year,,NACE,1032 - Manufacture of fruit and vegetable juice,Prodcom Elements,Total UK manufacturer sales of products in this product group
-287528,,,,,,,2014,Year,,NACE,1032 - Manufacture of fruit and vegetable juice,Prodcom Elements,Net carry in/carry out
2592036,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
573091,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,All other income
3165127,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Total UK manufacturer sales of products in this product group
744556,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Merchanted goods
7061,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Work done
781,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Waste Products
18725,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Non production income
238497,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Net carry in/carry out
4174747,,,,,,,2014,Year,,NACE,1039 - Other processing and preserving of fruit and vegetables,Prodcom Elements,Total turnover of businesses classified to this industry
536605,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
529244,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,All other income
1065848,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,Total UK manufacturer sales of products in this product group
10362,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,Merchanted goods
61224,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,Work done
-585967,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,Net carry in/carry out
560548,,,,,,,2014,Year,,NACE,1041 - Manufacture of oils and fats,Prodcom Elements,Total turnover of businesses classified to this industry
161559,,,,,,,2014,Year,,NACE,1042 - Manufacture of margarine and similar edible fats,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
0,,,,,,,2014,Year,,NACE,1042 - Manufacture of margarine and similar edible fats,Prodcom Elements,Work done
10,,,,,,,2014,Year,,NACE,1042 - Manufacture of margarine and similar edible fats,Prodcom Elements,Non production income
-319851,,,,,,,2014,Year,,NACE,1042 - Manufacture of margarine and similar edible fats,Prodcom Elements,Net carry in/carry out
7759866,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
169155,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,All other income
7929021,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,Total UK manufacturer sales of products in this product group
1691805,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,Merchanted goods
50487,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,Non production income
674862,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,Net carry in/carry out
10513949,,,,,,,2014,Year,,NACE,1051 - Operation of dairies & cheesemaking,Prodcom Elements,Total turnover of businesses classified to this industry
681158,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
59,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,All other income
681216,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,Total UK manufacturer sales of products in this product group
18977,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,Merchanted goods
1624,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,Non production income
-305216,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,Net carry in/carry out
396866,,,,,,,2014,Year,,NACE,1052 - Manufacture of ice cream,Prodcom Elements,Total turnover of businesses classified to this industry
3881036,,,,,,,2014,Year,,NACE,1061 - Manufacture of grain mill products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
146597,,,,,,,2014,Year,,NACE,1061 - Manufacture of grain mill products,Prodcom Elements,Merchanted goods
9127,,,,,,,2014,Year,,NACE,1061 - Manufacture of grain mill products,Prodcom Elements,Waste Products
6640,,,,,,,2014,Year,,NACE,1061 - Manufacture of grain mill products,Prodcom Elements,Non production income
-346460,,,,,,,2014,Year,,NACE,1061 - Manufacture of grain mill products,Prodcom Elements,Net carry in/carry out
3777773,,,,,,,2014,Year,,NACE,1061 - Manufacture of grain mill products,Prodcom Elements,Total turnover of businesses classified to this industry
68664,,,,,,,2014,Year,,NACE,1062 - Manufacture of starches and starch products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
256625,,,,,,,2014,Year,,NACE,1062 - Manufacture of starches and starch products,Prodcom Elements,All other income
325290,,,,,,,2014,Year,,NACE,1062 - Manufacture of starches and starch products,Prodcom Elements,Total UK manufacturer sales of products in this product group
578449,,,,,,,2014,Year,,NACE,1062 - Manufacture of starches and starch products,Prodcom Elements,Net carry in/carry out
6270370,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
10912,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,All other income
6281282,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Total UK manufacturer sales of products in this product group
216356,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Merchanted goods
1079,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Work done
4981,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Waste Products
16566,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Non production income
1020159,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Net carry in/carry out
7540423,,,,,,,2014,Year,,NACE,1071 - Manufacture of bread; manufacture of fresh pastry goods and cakes,Prodcom Elements,Total turnover of businesses classified to this industry
3547663,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
759307,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,All other income
4306970,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Total UK manufacturer sales of products in this product group
77243,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Merchanted goods
0,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Work done
2861,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Waste Products
4429,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Non production income
-693701,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Net carry in/carry out
3697802,,,,,,,2014,Year,,NACE,1072 - Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Prodcom Elements,Total turnover of businesses classified to this industry
31852,,,,,,,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
19053,,,,,,,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Merchanted goods
0,,,,,,,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Work done
0,,,,,,,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Waste Products
106859,,,,,,,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Net carry in/carry out
159162,,,,,,,2014,Year,,NACE,"1073 - Manufacture of macaroni, noodles, couscous and similar farinaceous products",Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
1049265,,,,,,,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,All other income
1049265,,,,,,,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,Work done
147213,,,,,,,2014,Year,,NACE,1081 - Manufacture of sugar,Prodcom Elements,Net carry in/carry out
2618617,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
28998,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,All other income
2647614,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Total UK manufacturer sales of products in this product group
579841,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Merchanted goods
17595,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Non production income
514435,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Net carry in/carry out
4004689,,,,,,,2014,Year,,NACE,"1082 - Manufacture of cocoa, chocolate & sugar confectionery",Prodcom Elements,Total turnover of businesses classified to this industry
850642,,,,,,,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
332605,,,,,,,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Merchanted goods
473,,,,,,,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Work done
79801,,,,,,,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Non production income
-54969,,,,,,,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Net carry in/carry out
1897830,,,,,,,2014,Year,,NACE,1083 - Processing of tea & coffee,Prodcom Elements,Total turnover of businesses classified to this industry
1951744,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
6919,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,All other income
1958663,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Total UK manufacturer sales of products in this product group
137743,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Merchanted goods
269,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Non production income
-577144,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Net carry in/carry out
1523320,,,,,,,2014,Year,,NACE,1084 - Manufacture of condiments and seasonings,Prodcom Elements,Total turnover of businesses classified to this industry
3115267,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
805,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,All other income
3116072,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Total UK manufacturer sales of products in this product group
146385,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Merchanted goods
62,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Work done
613,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Waste Products
5238,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Non production income
170451,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Net carry in/carry out
3438821,,,,,,,2014,Year,,NACE,1085 - Manufacture of prepared meals and dishes,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
17989,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,All other income
17989,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Work done
0,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Non production income
-10292,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Net carry in/carry out
9693,,,,,,,2014,Year,,NACE,1086 - Manufacture of homogenised food preparations and dietetic food,Prodcom Elements,Total turnover of businesses classified to this industry
3547890,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
100189,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,All other income
3648079,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Total UK manufacturer sales of products in this product group
457371,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Merchanted goods
11835,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Work done
5465,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Waste Products
44211,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Non production income
334386,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Net carry in/carry out
4501349,,,,,,,2014,Year,,NACE,1089 - Manufacture of other food products n.e.c.,Prodcom Elements,Total turnover of businesses classified to this industry
4105281,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
7470,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,All other income
4112750,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Total UK manufacturer sales of products in this product group
313276,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Merchanted goods
29542,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Non production income
-183929,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Net carry in/carry out
4286173,,,,,,,2014,Year,,NACE,1091 - Manufacture of prepared feeds for farm animals,Prodcom Elements,Total turnover of businesses classified to this industry
1660008,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
2321,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,All other income
1662329,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Total UK manufacturer sales of products in this product group
321554,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Merchanted goods
4448,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Non production income
134927,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Net carry in/carry out
2123855,,,,,,,2014,Year,,NACE,1092 - Manufacture of prepared pet foods,Prodcom Elements,Total turnover of businesses classified to this industry
12928322,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
360118,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,All other income
13288440,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Total UK manufacturer sales of products in this product group
1332221,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Merchanted goods
219175,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Non production income
256945,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Net carry in/carry out
15261734,,,,,,,2014,Year,,NACE,11 - Manufacture of beverages,Prodcom Elements,Total turnover of businesses classified to this industry
3391413,,,,,,,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,UK manufacturer sales of individual products listed in this product group
111914,,,,,,,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Merchanted goods
13642,,,,,,,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Work done
121279,,,,,,,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Non production income
207596,,,,,,,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Net carry in/carry out
4065091,,,,,,,2014,Year,,NACE,"1101 - Distilling, rectifying and blending of spirits",Prodcom Elements,Total turnover of businesses classified to this industry
43736,,,,,,,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
583,,,,,,,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Work done
6,,,,,,,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Waste Products
-1540,,,,,,,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Net carry in/carry out
45655,,,,,,,2014,Year,,NACE,1102 - Manufacture of wine from grapes,Prodcom Elements,Total turnover of businesses classified to this industry
859202,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
166,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,All other income
859368,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Total UK manufacturer sales of products in this product group
34044,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Work done
2062,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Non production income
-361115,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Net carry in/carry out
